"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test 109: Format time in seconds","0","test_format_time_seconds","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 136: Extract Given keyword","0","test_extract_keyword_given","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 107: Validate HTTP URL","0","test_validate_url_http","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 100: Get full configuration","0","test_get_config","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 203: Delete a quiz","0","test_delete_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 72: Search with unicode characters","0","test_search_unicode_query","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 134: Validate But step","0","test_validate_step_but","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 84: Validate grade below 1 raises error","0","test_validate_grade_range_too_low","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 222: Active filters is empty dict when none set","0","test_get_active_filters_when_none","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 78: Search with whitespace only raises error","1","test_search_whitespace_only","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 337: Sort results by score (lowest first)","0","test_sort_by_score_ascending","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 276: Start quiz after adding participants","0","test_start_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 143: Run multiple steps","0","test_run_multiple_steps","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 223: Quiz count updates after deletion","0","test_quiz_count_after_deletion","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 219: Search is case insensitive","0","test_search_case_insensitive","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 300: Set valid due date","25","test_set_due_date","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 14: Adding same quiz multiple times accumulates plays","0","test_multiple_same_quizzes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 348: Filter with non-string student raises TypeError","0","test_filter_by_student_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
